             Ç
5.12.2025 14:57                                Dersler
       ORTAK DERSLER
       FOOTER LINKLER
       İZÜSEM (SÜREKLI EĞITIM MERKEZI)
       İSEFAM
       ERASMUS+
       SÜRDÜRÜLEBILIRLIK
       İSLAM VE KÜRESEL İLIŞKILER MERKEZI (CIGA)
       İZÜ HAKKINDA
       ULUSLARARASI               MENÜ
       ARAŞTIRMA
       ADAY ÖĞRENCİ
       ÖĞRENCİ
       AKADEMİK
       ANASAYFA                                                                                                         
                                                                                                       
                                                                                                            
                                                                                                            
                                                                                                            
                                                                                                            
                                                                                                            
                                                                                                                   

     Üniversite Ortak Seçmeli Dersler

        DERS KODU              DERS ADI                                        T+U+L SAAT       HAFTALIK DERS SAATİ   AKTS


        IZU 001                Üniversiteyi Anlamak ve Eleştirel Düşünme          T: 2                   2             3


        IZU 001                Üniversiteyi Anlamak ve Eleştirel Düşünme          T: 2                   2             3


        IZU 003                Sosyal Sorumluluk ve Etik                          T: 2                   2             3


        IZU 003                Sosyal Sorumluluk ve Etik                          T: 2                   2             3


        IZU 002                Dünya Kenti İstanbul                               T: 2                   2             3


        IZU 002                Dünya Kenti İstanbul                               T: 2                   2             3


        IZU 002                Dünya Kenti İstanbul                               T: 2                   2             3


        IZU 005                Etkili ve Sağlıklı İletişim                        T: 2                   2             3


        IZU 007                Estetik ve Sanat                                   T: 2                   2             3


        IZU 007                Estetik ve Sanat                                   T: 2                   2             3


        IZU 004                İslam Düşüncesi ve Medeniyeti                      T: 2                   2             3


        IZU 004                İslam Düşüncesi ve Medeniyeti                      T: 2                   2             3


        IZU 006                Matematik ve Doğayı Anlamak                        T: 2                   2             3


        IZU 006                Matematik ve Doğayı Anlamak                        T: 2                   2             3


        IZU 009                Siyaset, Ekonomi ve Kültür                         T: 2                   2             3




https://izu.edu.tr/ortak-dersler/dersler                                                                                     1/4
5.12.2025 14:57                                                       Dersler


        DERS KODU              DERS ADI                              T+U+L SAAT    HAFTALIK DERS SAATİ   AKTS


        IZU 009                Siyaset, Ekonomi ve Kültür                T: 2               2             3


        IZU 011                Bilim Tarihi ve Felsefesi                 T: 2               2             3


        IZU 008                Dünya Medeniyetleri ve Küreselleşme       T: 2               2             3


        IZU 008                Dünya Medeniyetleri ve Küreselleşme       T: 2               2             3


        IZU 010                Sağlığı Koruma ve Geliştirme              T: 2               2             3


        IZU 013                Dünya Klasikleri I (İslam)                T: 2               2             3


        IZU 015                Osmanlı Medeniyeti ve Kurumları           T: 2               2             3


        IZU 015                Osmanlı Medeniyeti ve Kurumları           T: 2               2             3


        IZU 012                İşaret Dili                               T: 2               2             3


        IZU 019                Türk Musikisi                           T: 1 U: 2            3             3


        IZU 036                Osmanlı Türkçesi'ne Giriş               T: 2 U: 1            3             3


        IZU 036                Osmanlı Türkçesi'ne Giriş               T: 2 U: 1            3             3


        IZU 037                Osmanlı Paleografyasına Giriş           T: 2 U: 1            3             3


        IZU 039                Osmanlıca Arşiv Uygulamaları            T: 2 U: 2            4             3


        IZU 025                Girişimcilik ve İnovasyon                 T: 2               2             3

